Mapsquare	Actions+Members' action	Name-ID
59,66 	[None, 'Bank', None, None, None];None 	Bank booth (ID 110956)
60,66 	None;None 	Barrel (ID 36802)
60,66 	None;None 	Bed (ID 110921)
60,66 	None;None 	Bookcase (ID 110915)
60,66 	None;None 	Bookcase (ID 110916)
60,66 	None;None 	Chair (ID 36830)
60,66 	None;None 	Chair (ID 36831)
60,66 	None;None 	Dragon's head (ID 17486)
60,66 	None;None 	Drawers (ID 110918)
60,66 	None;None 	Grandfather clock (ID 100737)
60,66 	None;None 	Hat stand (ID 36906)
60,66 	None;None 	Large table (ID 36822)
60,66 	None;None 	Shelf (ID 39476)
60,66 	None;None 	Shelf (ID 39477)
60,66 	None;None 	Small table (ID 36819)
60,66 	None;None 	Table (ID 36820)
60,66 	None;None 	Tree (ID 38789)
60,66 	None;None 	Tree (ID 38791)
60,66 	None;None 	Tree (ID 38842)
60,66 	None;None 	Tree (ID 39100)
60,66 	None;None 	Tree (ID 39136)
60,66 	None;None 	Tree (ID 40300)
60,66 	None;None 	Tree (ID 40303)
60,66 	None;None 	Tree (ID 40313)
60,66 	None;None 	Tree (ID 40318)
60,66 	None;None 	Tree (ID 40320)
60,66 	None;None 	Tree stump (ID 110934)
60,66 	None;None 	Tree stump (ID 110936)
60,66 	None;None 	Tree stump (ID 110938)
60,66 	None;None 	Wardrobe (ID 110920)
60,66 	['Chop down', None, None, None, None];None 	Tree (ID 110926)
60,66 	['Chop down', None, None, None, None];None 	Tree (ID 110927)
60,66 	['Chop down', None, None, None, None];None 	Tree (ID 110928)
60,66 	['Chop down', None, None, None, None];None 	Tree (ID 110929)
60,66 	['Chop down', None, None, None, None];None 	Tree (ID 110930)
60,66 	['Chop down', None, None, None, None];None 	Tree (ID 110931)
60,66 	['Chop down', None, None, None, None];None 	Tree (ID 110932)
60,66 	['Climb-down', None, None, None, None];None 	Ladder (ID 36770)
60,66 	['Climb-up', None, None, None, None];None 	Ladder (ID 36768)
60,66 	['Open', None, None, None, None];None 	Door (ID 1530)
60,66 	['Search', None, None, None, None];None 	Hay bale (ID 304)
58,65 	None;None 	Tree (ID 78753)
58,65 	None;None 	Tree (ID 84033)
58,65 	['Chop down', None, None, None, None];None 	Tree (ID 110929)
58,65 	['Chop down', None, None, None, None];None 	Tree (ID 110930)
59,65 	None;None 	Tree (ID 84030)
59,65 	None;None 	Tree (ID 84032)
59,65 	None;None 	Tree (ID 84040)
59,65 	None;None 	Tree (ID 84057)
59,65 	None;None 	Tree (ID 84060)
59,65 	None;None 	Tree (ID 84063)
59,65 	None;None 	Tree stump (ID 110936)
59,65 	None;None 	Tree stump (ID 110940)
59,65 	['Chop down', None, None, None, None];None 	Tree (ID 110926)
59,65 	['Chop down', None, None, None, None];None 	Tree (ID 110927)
59,65 	['Chop down', None, None, None, None];None 	Tree (ID 110928)
59,65 	['Chop down', None, None, None, None];None 	Tree (ID 110930)
59,65 	['Chop down', None, None, None, None];None 	Tree (ID 110932)
60,65	None;None	(No loc data)
57,67 	None;None 	Skeleton (ID 94029)
57,67 	None;None 	Skeleton (ID 94031)
57,67 	None;None 	Skeleton (ID 94032)
57,67 	None;None 	Skeleton (ID 94033)
57,67 	None;None 	Spear wall (ID 32050)
57,67 	None;None 	Spear wall (ID 32051)
57,67 	None;None 	Standard (ID 32022)
57,67 	['Climb up', None, None, None, None];None 	Ladder (ID 110947)
57,67 	['Climb up', None, None, None, None];None 	Ladder (ID 110948)
57,67 	['Heat', 'Deposit-all (into metal bank)', 'Withdraw-all (from metal bank)', 'Open smithing interface', None];None 	Forge (ID 113259)
57,67 	['Mine', None, None, 'Prospect', None];None 	Copper rock (ID 113026)
57,67 	['Mine', None, None, 'Prospect', None];None 	Copper rock (ID 113028)
57,67 	['Mine', None, None, 'Prospect', None];None 	Tin rock (ID 113029)
57,67 	['Mine', None, None, 'Prospect', None];None 	Tin rock (ID 113030)
57,67 	['Mine', None, None, 'Prospect', None];None 	Tin rock (ID 113031)
57,67 	['Open', None, None, None, None];None 	Gate (ID 110911)
57,67 	['Open', None, None, None, None];None 	Gate (ID 110912)
57,67 	['Smelt', 'Deposit-All (Into Metal Bank)', 'Withdraw-All (From Metal Bank)', None, None];None 	Furnace (ID 110954)
57,67 	['Smith', 'Deposit-all (into metal bank)', 'Withdraw-all (from metal bank)', 'Open smithing interface', None];None 	Anvil (ID 113258)
